endpoint_id,src_id,endpoint_type,url,auth_required,auth_scheme,data_format_hint,notes
EP-SRC-0267-01,SRC-0267,WEB,https://www.w3.org/TR/WCAG22/,False,none,HTML,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0270-01,SRC-0270,API,https://www.who.int/data/gho,False,none,CSV/JSON,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-105-01,SRC-105,WEB,https://www.worldbank.org/en/country/yemen/brief/yemen-economic-monitor,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-028-01,SRC-028,WEB,https://www.worldbank.org/en/programs/credit-info-access/brief/enterprise-finance-gap-database,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0241-01,SRC-0241,WEB,https://www.worldbank.org/en/publication/globalfindex,False,none,PDF/Excel,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0242-01,SRC-0242,WEB,https://www.worldbank.org/en/research/commodity-markets,False,none,Excel/CSV,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-110-01,SRC-110,WEB,https://www.worldbank.org/en/topic/fragilityconflictviolence,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-0288-01,SRC-0288,WEB,https://www.worldpop.org,False,none,GeoTIFF/CSV,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-043-01,SRC-043,WEB,https://www.wto.org/english/tratop_e/tariffs_e/tariff_data_e.htm,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-100-01,SRC-100,WEB,https://www.ygiahq.com,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-059-01,SRC-059,WEB,https://yemen.unfpa.org,False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
EP-SRC-225-01,SRC-225,WEB,"https://yeto.causewaygrp.com,",False,none,Unknown,"Auto-generated from master registry. Add specific endpoints (API base, SDMX dataset IDs, RSS feeds, PDF directories) as needed."
